"","AgeCat","Sleep","Stress","CopeGrowth","Resilience","CopeTime"
"3","Young Adult",-0.05,3.2,3.25,2.5,3
"4","Adult",-0.05,3.8,4,2,3.5
"5","Young Adult",-0.46,3.6,4,3,3
"6","Senior",-0.46,3.8,4,2.67,4
"7","Young Adult",0.35,2.6,3.5,3,4.5
"8","Adult",-0.46,3.8,2.75,2.83,3.25
"9","Young Adult",0.38,2.2,1,3.33,2.5
"10","Adult",-0.89,3.2,3.75,2.5,4
"11","Young Adult",-1.33,2.8,3.25,2.83,3.25
"12","Adult",-0.46,1.6,4.75,2.67,5
"13","Young Adult",-0.05,2.6,4,3.83,4
"14","Adult",1.22,1.4,3.75,4,4
"15","Young Adult",0.79,1.8,1.5,4,4.25
"16","Senior",1.22,2,3.75,4,3.75
"17","Young Adult",-0.89,3.4,2.75,2.83,3
"18","Adult",-0.05,3.8,2.75,2.67,2.25
"19","Young Adult",-1.33,4.2,1.75,1.67,2
"20","Senior",0.82,1.8,3.25,4,3.25
"21","Young Adult",0.38,3.4,3.25,3.83,2.25
"22","Young Adult",1.63,1,3.75,4.83,4.25
"23","Young Adult",-0.46,3,3,3.17,3
"24","Young Adult",0.79,3.2,2.75,2.83,3
"25","Adult",-0.89,3.6,2.5,2,3
"26","Adult",-0.49,2.6,2.5,3.5,2
"27","Young Adult",0.38,2.4,3.75,3.33,3.25
"28","Young Adult",-0.89,3.8,2.75,2,3
"29","Young Adult",1.22,3.2,2.75,4,2.75
"30","Young Adult",1.22,2.8,3.75,3.67,2.75
"31","Young Adult",0.38,2,2.75,4,3.5
"32","Adult",-1.3,1.8,3,4.17,3
"33","Young Adult",0.79,3,3,4,3.5
"34","Young Adult",-0.89,2.8,3,3,3
"35","Adult",-1.3,4.2,3.75,1.83,3
"36","Young Adult",-1.7,4,2.25,1,5
"37","Senior",1.63,1.4,3,4,3.75
"38","Young Adult",-0.05,2.2,3.25,2.5,3.25
"39","Young Adult",-0.46,2,3,4,3
"40","Senior",1.22,3,2.25,2.17,3.75
"41","Adult",0.38,3.4,4.5,2.33,4.5
"42","Young Adult",1.63,1,5,2.67,5
"43","Adult",1.63,1,3.75,5,4
"44","Young Adult",-1.3,2.8,3.25,3.83,3.5
"45","Young Adult",0.79,4,1.5,1.17,3
"46","Young Adult",1.63,1,3,4.17,3.75
"47","Young Adult",-2.14,4.2,2.75,2.33,2.75
"48","Young Adult",-0.05,1.4,2.5,4.33,1.5
"49","Young Adult",0.38,1.8,4,3.83,4
"50","Young Adult",0.38,3.4,2.25,3.17,3
"51","Adult",-0.46,3,3.75,3.17,3.25
"52","Young Adult",-0.89,4.6,2,2,2.25
"53","Senior",1.63,2.2,4,4,4
"54","Young Adult",-2.14,3.6,2.75,3.17,3
"55","Adult",0.79,1.6,4.25,4.83,4
"56","Adult",0.38,2.6,4,3.67,4
"57","Young Adult",-1.3,3.6,4,2,3.75
"58","Young Adult",-0.46,3.8,3,1.17,3.25
"59","Adult",-0.89,3,2,2,2.75
"60","Young Adult",0.82,1.8,1.75,3,4
"61","Young Adult",-0.86,3.4,3.5,2.33,3.5
"62","Young Adult",1.22,2.4,2,2.83,3
"63","Young Adult",0.79,2,3.25,3.17,3.5
"64","Adult",-2.14,4.2,2.25,1.33,3.25
"65","Young Adult",0.38,3.2,2.5,3,2.75
"66","Adult",0.79,3.2,3,4,3.25
"67","Young Adult",1.22,1.8,4.5,3.67,3
"68","Adult",-0.46,2.4,3.5,3.67,3
"69","Young Adult",-0.46,3.4,3.33,2.83,3
"70","Senior",-1.73,3.6,1.75,2.33,2.5
"71","Senior",-0.05,3,3.75,3.67,4.25
"72","Young Adult",-0.02,3.6,2.5,2.33,2.5
"73","Young Adult",-0.05,2.6,3.25,3,3.25
"74","Senior",-0.46,3.8,3.25,3.33,3.75
"75","Senior",0.35,3.6,2.5,2.17,3.25
"76","Adult",0.38,3,4.25,4.17,4.25
"77","Adult",-1.73,3.6,4.5,3.5,3.5
"78","Young Adult",0.38,1.6,1.75,3.83,2.75
"79","Young Adult",-0.05,3.2,1.25,2.17,2.25
"80","Young Adult",0.79,2,4.25,4,4
"81","Young Adult",0.35,2.2,4.25,3.83,4.25
"82","Young Adult",-1.3,3.6,3.25,3.17,2.5
"83","Young Adult",-0.89,4.8,3.25,2.33,3.75
"84","Young Adult",0.79,2,2.5,3.83,3
"85","Adult",-2.14,4,2.25,2.17,2.75
"86","Adult",-0.05,3,3.25,3.17,2.75
"87","Young Adult",-0.05,4.2,3.25,4,3.75
"88","Young Adult",-1.33,2.8,3.5,2,3.75
"89","Adult",-0.89,2.4,3,3.33,2.25
"90","Young Adult",-1.33,1.8,3.5,4.33,2.5
"91","Young Adult",0.79,3.4,1.75,2,3
"92","Adult",-0.05,2.4,5,3.67,4
"93","Young Adult",-0.46,2.2,4,4,3.5
"94","Young Adult",0.38,3.6,3.5,1.5,4
"95","Young Adult",-0.46,3.2,2.25,2,2.75
"96","Adult",0.38,2,3,3.67,3.75
"97","Adult",-0.93,2.4,3,4,2.75
"98","Senior",1.19,2.4,3.5,5,4
"99","Young Adult",-0.05,3.4,2.5,3.67,3.75
"100","Adult",0.79,3.4,1.25,3,2.25
"101","Adult",0.79,4,3.75,2.5,5
"102","Adult",-1.33,3.2,3.5,2.33,3
"103","Young Adult",-1.3,3.8,3.25,2.67,3.75
"104","Young Adult",0.38,2.2,3.75,3.83,3.75
"105","Young Adult",0.82,3.4,1.5,2,2.75
"106","Senior",-1.33,2,2.75,4,3.75
"107","Young Adult",0.38,4,1,1,1.5
"108","Young Adult",-0.46,3.6,3.5,2.67,3.25
"109","Young Adult",-0.46,2.8,2.75,3,3.25
"110","Adult",-0.86,3.4,2.75,2,3.25
"111","Senior",-0.46,2.6,3.25,3.67,3.75
"112","Young Adult",1.19,1.8,4.5,4.83,4.5
"113","Adult",0.79,2.6,4,3.17,3.25
"114","Senior",1.63,1.2,3,5,4.25
"115","Senior",0.38,2.2,3.5,4.17,3.5
"116","Adult",-0.05,3.6,3,2,3
"117","Young Adult",-0.89,3.4,3.5,3.17,3
"118","Young Adult",-0.05,1.8,4,4,3.75
"119","Adult",-0.05,1,3.75,4.83,3.25
"120","Senior",0.79,2,3.75,4,4
"121","Senior",-0.89,3.4,2,2,2.5
"122","Young Adult",-0.05,3.6,3.5,3.5,3.5
"123","Young Adult",1.22,1.4,3.5,4.17,3.75
"124","Young Adult",0.35,1.8,3.25,3.5,3.25
"125","Young Adult",1.19,3.8,3.5,3.33,3.25
"126","Senior",-0.89,4,4.67,1.83,4.5
"127","Young Adult",-2.14,4.8,2,2,3
"128","Young Adult",-2.14,4.6,2.25,1.83,3.5
"129","Young Adult",1.22,2,2.25,4.33,3
"130","Adult",-0.05,2.8,3.5,3.33,3.25
"131","Young Adult",-0.42,2,2.5,3.33,2.5
"132","Young Adult",-0.46,3,3.75,3.5,4
"133","Senior",0.38,3.2,3.5,2.17,3.25
"134","Adult",0.79,2.2,3.25,4,3.75
"135","Young Adult",1.22,1.2,4,4,3.75
"136","Adult",1.63,3,3,2.5,3
"137","Young Adult",-1.3,3.2,1.25,2.5,2.25
"138","Young Adult",-0.05,2,5,5,5
"139","Senior",-0.05,1.6,1,3.5,1.75
"140","Adult",-2.14,4,3,3,3
"141","Young Adult",-0.46,3.4,2.75,2.83,3.75
"142","Adult",0.79,1.2,1,4,2
"143","Young Adult",0.35,2.6,3,2.83,3.75
"144","Senior",-0.05,2.4,2.75,3.67,3.5
"145","Adult",-1.73,3.4,3.75,1.83,4.5
"146","Young Adult",1.22,2.6,3.75,4.5,3.75
"147","Young Adult",-0.89,2.6,2.5,2.33,3.5
"148","Senior",0.79,2.2,2,4,2.25
"149","Young Adult",-0.46,1.6,1.75,3.67,1.75
"150","Young Adult",-0.89,3,3.75,2.83,3.75
"151","Young Adult",-0.49,2.6,2.5,3.17,3.25
"152","Young Adult",0.38,3.4,4.75,2,4.67
"153","Senior",-0.86,2.2,3.5,3.83,3.75
"154","Senior",1.63,1.2,2,4,3
"155","Young Adult",-0.09,3,2.5,3.83,2.5
"156","Senior",1.19,1.8,4.75,5,4.5
"157","Adult",1.19,3.6,3.5,2.5,3.75
"158","Young Adult",0.79,2,3.5,4,3.5
"159","Young Adult",0.38,2.6,1.5,4,3
"160","Young Adult",-1.33,1.6,1.75,4.17,2
"161","Young Adult",0.38,3.6,3.75,2.5,3.75
"162","Adult",1.22,2.6,1.5,4.5,2.75
"163","Young Adult",0.79,2,4,2.83,3.75
"164","Adult",-0.05,2.2,3.5,4,3.5
"165","Young Adult",-0.46,1.8,2.5,2.67,3.25
"166","Senior",-0.89,3.4,3.5,2.33,4.25
"167","Young Adult",1.63,3.4,3,3,4
"168","Young Adult",0.79,2.4,3.75,5,4
"169","Young Adult",-0.89,3,2.75,2,3.25
"170","Young Adult",-0.89,3.2,3.75,2.5,3.75
"171","Senior",0.38,3.2,3.25,3.17,3.75
"172","Adult",0.38,2.2,2.75,4,2.75
"173","Young Adult",1.63,3,3.75,2.67,3.25
"174","Young Adult",-0.49,4.2,3.5,3.33,4.75
"175","Young Adult",1.19,3.2,2.75,3,2.25
"176","Senior",-2.14,3,3.5,2.5,3.75
"177","Adult",0.79,1.4,3.75,4,4
"178","Young Adult",-0.05,2.8,3.25,3.67,3.25
"179","Young Adult",-0.05,2.4,2.75,3.17,2.75
"180","Young Adult",-0.49,3.4,3,3.33,3.5
"181","Adult",-0.05,3.6,2.75,3,3
"182","Adult",-1.3,3,1.5,3.33,2.25
