"ID","seconds","Stress","CopeTime","CopeGrowth","CopeSocSupport","CopeActive","CopeSpirit","TotalExerciseScore","Mindfulness","HealthyDiet","Sleep","Resilience","GenSelfEfficacy","Age","Gender"
480,1108,2.8,4.25,NA,3.67,4.25,3.25,93,3.25,-0.32,0.79,3.67,3.75,43,"Female"
506,1042,4.4,2.5,2,2.75,2.5,1,346.5,1.5,-0.37,-0.89,1.17,NA,NA,NA
2,632,3.2,3,3.25,3,3,2,49.5,2.5,0.17,-0.05,2.5,2,24,"Male"
3,312,3.8,3.5,4,3.33,4,2.5,1786.5,4,0.25,-0.05,2,4,36,"Female"
4,183,3.6,3,4,3.25,4.25,1.5,0,3.75,0.19,-0.46,3,4.25,28,"Female"
5,330,3.8,4,4,2.75,3.5,1.67,0,2.25,-1.29,-0.46,2.67,4.25,53,"Male"
6,186,2.6,4.5,3.5,4.25,3.5,1,495.066666666667,3,-0.02,0.35,3,2.88,23,"Female"
7,191,3.8,3.25,2.75,2.25,2.5,2,66,2,-0.76,-0.46,2.83,2.38,44,"Male"
8,219,2.2,2.5,1,4,3.25,1,346.5,1,-1.04,0.38,3.33,4,23,"Male"
9,653,3.2,4,3.75,4,4,2,1023.10833333333,3.25,-0.66,-0.89,2.5,3.38,40,"Female"
10,659,2.8,3.25,3.25,2.75,3.5,4,751,3.5,-0.8,-1.33,2.83,3.12,28,"Male"
11,201,1.6,5,4.75,4.25,4.75,3.25,0,4.25,0.17,-0.46,2.67,4.25,36,"Male"
13,247,2.6,4,4,3.75,4.5,1.25,1800.86666666667,2.75,1.67,-0.05,3.83,4.38,31,"Male"
14,181,1.4,4,3.75,3.25,3.5,1,1039.5,2.75,-0.4,1.22,4,4,37,"Male"
15,185,1.8,4.25,1.5,1.25,4,1,2209.5,2,0.04,0.79,4,4.5,26,"Female"
16,240,2,3.75,3.75,3,4,2,360.77,4.25,0.93,1.22,4,4,61,"Female"
17,242,3.4,3,2.75,3,2.25,1,1022,3.25,-0.35,-0.89,2.83,2,24,"Male"
18,224,3.8,2.25,2.75,3,2.5,1.25,594.663333333333,2,-0.03,-0.05,2.67,3.38,40,"Female"
19,230,4.2,2,1.75,1.5,2.5,1,1600,1.75,0.49,-1.33,1.67,4.12,33,"Female"
20,279,1.8,3.25,3.25,4.25,3.5,4,596,3,-0.11,0.82,4,4,57,"Female"
21,292,3.4,2.25,3.25,2.75,2.75,1.5,900.985,3,1.39,0.38,3.83,4.12,26,"Female"
22,297,1,4.25,3.75,2.25,3.75,1,558.8,3.5,1.63,1.63,4.83,4.12,29,"Male"
23,135,3,3,3,3,3,3,1.69166666666667,3,0.46,-0.46,3.17,3,23,"Male"
24,263,3.2,3,2.75,2.75,2.75,3.25,198,2.75,-0.22,0.79,2.83,3.12,23,"Male"
25,250,3.6,3,2.5,2,3.5,1,66,1.5,-0.84,-0.89,2,3.38,47,"Female"
26,247,2.6,2,2.5,2,3.25,1,1828.5,2.75,1.05,-0.49,3.5,3.12,36,"Male"
27,271,2.4,3.25,3.75,3.25,3.5,2.75,3.2,2.75,0.15,0.38,3.33,4.5,23,"Female"
28,216,3.8,3,2.75,2.75,3.5,1,238,2.25,-0.7,-0.89,2,2.5,32,"Male"
29,314,3.2,2.75,2.75,2,2.75,1.75,925.5,3,-0.65,1.22,4,4,29,"Male"
30,322,2.8,2.75,3.75,2.75,3.25,1,1156.8,2.25,0.69,1.22,3.67,3.88,28,"Male"
33,260,2,3.5,2.75,2.5,3.5,1,2655,3.25,0.98,0.38,4,4,27,"Male"
34,325,1.8,3,3,2,3.25,1,149.566666666667,3.25,-0.06,-1.3,4.17,4.88,45,"Male"
35,375,3,3.5,3,3,3.25,2.5,1293.66666666667,2.75,0.75,0.79,4,4,27,"Female"
36,241,2.8,3,3,3,3,1,0,3,-0.4,-0.89,3,4,25,"Female"
37,203,4.2,3,3.75,4.25,3.75,4.25,0,2.75,-1.29,-1.3,1.83,2.75,40,"Female"
38,267,4,5,2.25,4.25,3.75,4,48,2.25,-0.28,-1.7,1,1.62,26,"Male"
39,372,1.4,3.75,3,3.25,4.25,2.75,1520.385,3.5,0.32,1.63,4,4,67,"Male"
40,388,2.2,3.25,3.25,3,4,1,1053,2.75,-1.04,-0.05,2.5,3.88,27,"Male"
41,322,2,3,3,3,3,3,819,3,-0.26,-0.46,4,4,33,"Male"
42,403,3,3.75,2.25,1,3.75,1,932,2,0.32,1.22,2.17,3.5,59,"Female"
43,160,3.4,4.5,4.5,3.75,4.5,3,268.5,3.5,0.56,0.38,2.33,4.5,43,"Male"
44,390,1,5,5,1,4,5,0,4,-1.04,1.63,2.67,5,28,"Female"
45,308,1,4,3.75,2,3.25,3.5,1491.4,4.25,1.43,1.63,5,5,36,"Male"
46,254,2.8,3.5,3.25,3.25,3.25,3.5,99,2.75,-0.38,-1.3,3.83,3.62,28,"Female"
47,277,4,3,1.5,2.25,1.75,1,0,1.25,-1.04,0.79,1.17,1.62,21,"Male"
48,384,1,3.75,3,3,3.25,1,372.4,4,-0.61,1.63,4.17,4.5,23,"Male"
49,247,4.2,2.75,2.75,2.25,2.75,1,837,3,-0.9,-2.14,2.33,2.62,24,"Female"
50,149,1.4,1.5,2.5,1.5,1.5,1,56.5,3.5,-1.29,-0.05,4.33,3.62,29,"Male"
51,301,1.8,4,4,3.75,4,3.75,2791.22,3.75,1.29,0.38,3.83,4,31,"Female"
52,288,3.4,3,2.25,3,2.25,1,390,1.75,-0.86,0.38,3.17,3.12,34,"Male"
53,223,3,3.25,3.75,4.75,3,1,0,2.75,-0.75,-0.46,3.17,2.62,38,"Female"
54,304,4.6,2.25,2,1.25,2.25,1,66,2.5,-0.46,-0.89,2,1.75,25,"Female"
55,298,2.2,4,4,4.25,4,3,1902.385,3.75,0.59,1.63,4,4,57,"Female"
56,333,3.6,3,2.75,3.25,3.75,3.5,100.98,3.25,-0.51,-2.14,3.17,3.5,25,"Male"
57,335,1.6,4,4.25,3.5,4.5,1,2055,2.5,-0.28,0.79,4.83,5,35,"Male"
58,361,2.6,4,4,3,4,1,1528.5,3.75,0.45,0.38,3.67,4.12,41,"Female"
59,174,3.6,3.75,4,4.25,3.75,5,360.533333333333,2.5,0.78,-1.3,2,4.75,32,"Female"
60,337,3.8,3.25,3,4,3.25,1,0,2,-0.46,-0.46,1.17,1.62,26,"Male"
61,319,3,2.75,2,2,3,1.5,1235.275,2.25,-1.29,-0.89,2,3.12,46,"Female"
62,245,1.8,4,1.75,1.75,3.75,1,0.486666666666667,4.5,-0.49,0.82,3,4.12,30,"Male"
63,353,3.4,3.5,3.5,3.25,4,1.25,40,3,-0.06,-0.86,2.33,3,23,"Female"
64,347,2.4,3,2,1,2.75,2.25,1073.055,3.5,0.12,1.22,2.83,4.12,25,"Male"
65,293,2,3.5,3.25,2.75,3.5,1,198.4,3.25,0.08,0.79,3.17,4,33,"Male"
66,299,4.2,3.25,2.25,1.25,3.75,1.75,1.55833333333333,2.5,1.47,-2.14,1.33,3.12,37,"Female"
67,405,3.2,2.75,2.5,2.75,3.5,1,720.275,1.75,-1.04,0.38,3,3.5,25,"Female"
